graph G {
12 -- 15;
12 -- 51;
12 -- 52;
12 -- 22;
12 -- 25;
12 -- 26;
12 -- 27;
12 -- 60;
12 -- 31;
13 -- 34;
13 -- 41;
13 -- 45;
13 -- 18;
13 -- 52;
13 -- 21;
13 -- 22;
13 -- 38;
13 -- 28;
14 -- 34;
14 -- 35;
14 -- 45;
14 -- 46;
14 -- 16;
14 -- 51;
14 -- 20;
14 -- 21;
14 -- 22;
14 -- 56;
14 -- 52;
14 -- 53;
14 -- 31;
15 -- 32;
15 -- 38;
15 -- 46;
15 -- 20;
15 -- 24;
15 -- 59;
16 -- 39;
16 -- 40;
16 -- 41;
16 -- 49;
16 -- 60;
16 -- 29;
16 -- 63;
17 -- 51;
17 -- 35;
17 -- 42;
17 -- 45;
17 -- 47;
17 -- 33;
17 -- 38;
17 -- 62;
17 -- 19;
18 -- 33;
18 -- 35;
18 -- 22;
18 -- 23;
18 -- 36;
18 -- 59;
18 -- 30;
18 -- 31;
19 -- 32;
19 -- 33;
19 -- 34;
19 -- 44;
19 -- 50;
19 -- 51;
19 -- 41;
19 -- 25;
20 -- 32;
20 -- 34;
20 -- 35;
20 -- 36;
20 -- 39;
20 -- 44;
20 -- 46;
20 -- 23;
20 -- 62;
20 -- 31;
21 -- 33;
21 -- 37;
21 -- 38;
21 -- 41;
21 -- 43;
21 -- 48;
21 -- 52;
21 -- 55;
21 -- 56;
21 -- 30;
21 -- 63;
22 -- 33;
22 -- 35;
22 -- 38;
22 -- 44;
22 -- 45;
22 -- 50;
22 -- 53;
22 -- 55;
22 -- 25;
22 -- 36;
23 -- 37;
23 -- 42;
23 -- 50;
23 -- 51;
23 -- 54;
23 -- 56;
23 -- 36;
23 -- 26;
23 -- 27;
23 -- 52;
24 -- 34;
24 -- 35;
24 -- 44;
24 -- 49;
24 -- 51;
24 -- 55;
24 -- 26;
24 -- 61;
24 -- 62;
24 -- 63;
25 -- 36;
25 -- 33;
25 -- 44;
25 -- 43;
25 -- 45;
25 -- 46;
25 -- 47;
25 -- 50;
25 -- 58;
25 -- 60;
25 -- 61;
26 -- 37;
26 -- 44;
26 -- 53;
26 -- 28;
27 -- 36;
27 -- 37;
27 -- 44;
27 -- 48;
27 -- 51;
27 -- 56;
27 -- 57;
27 -- 60;
27 -- 30;
27 -- 63;
28 -- 32;
28 -- 36;
28 -- 38;
28 -- 40;
28 -- 52;
28 -- 29;
28 -- 31;
29 -- 32;
29 -- 35;
29 -- 33;
29 -- 44;
29 -- 48;
29 -- 53;
29 -- 59;
29 -- 63;
30 -- 42;
30 -- 50;
30 -- 48;
30 -- 52;
30 -- 55;
30 -- 58;
31 -- 33;
31 -- 40;
31 -- 43;
31 -- 51;
31 -- 53;
31 -- 59;
32 -- 33;
32 -- 36;
32 -- 37;
32 -- 39;
32 -- 54;
32 -- 56;
32 -- 57;
32 -- 59;
32 -- 60;
32 -- 62;
33 -- 35;
33 -- 40;
33 -- 41;
33 -- 36;
33 -- 63;
34 -- 35;
34 -- 42;
34 -- 49;
34 -- 50;
34 -- 53;
34 -- 54;
34 -- 62;
34 -- 63;
35 -- 61;
35 -- 55;
36 -- 54;
36 -- 60;
36 -- 61;
36 -- 37;
37 -- 40;
37 -- 43;
37 -- 51;
37 -- 52;
37 -- 57;
37 -- 58;
37 -- 63;
38 -- 54;
38 -- 40;
38 -- 46;
38 -- 59;
38 -- 62;
39 -- 41;
39 -- 46;
39 -- 47;
39 -- 54;
39 -- 57;
39 -- 58;
39 -- 59;
39 -- 61;
39 -- 62;
39 -- 52;
40 -- 43;
40 -- 45;
40 -- 48;
40 -- 49;
40 -- 57;
40 -- 59;
41 -- 51;
41 -- 45;
41 -- 50;
41 -- 56;
41 -- 47;
42 -- 44;
42 -- 47;
42 -- 62;
43 -- 44;
43 -- 45;
43 -- 51;
43 -- 54;
43 -- 55;
43 -- 62;
44 -- 47;
44 -- 48;
44 -- 53;
45 -- 48;
45 -- 55;
45 -- 63;
46 -- 49;
46 -- 50;
46 -- 55;
46 -- 58;
46 -- 59;
46 -- 60;
46 -- 61;
47 -- 53;
47 -- 55;
47 -- 61;
47 -- 62;
48 -- 54;
48 -- 57;
48 -- 59;
50 -- 52;
50 -- 53;
50 -- 61;
51 -- 56;
51 -- 60;
52 -- 54;
52 -- 61;
52 -- 62;
52 -- 53;
53 -- 57;
53 -- 59;
53 -- 63;
54 -- 55;
54 -- 57;
54 -- 62;
54 -- 63;
55 -- 56;
55 -- 59;
55 -- 63;
56 -- 60;
57 -- 59;
57 -- 60;
57 -- 61;
57 -- 63;
58 -- 61;
58 -- 63;
59 -- 62;
60 -- 63;
61 -- 62;
}
