graph G {
13 -- 54;
13 -- 38;
13 -- 40;
13 -- 49;
13 -- 63;
14 -- 32;
14 -- 40;
14 -- 43;
14 -- 50;
14 -- 57;
14 -- 27;
14 -- 62;
15 -- 33;
15 -- 17;
15 -- 31;
15 -- 45;
15 -- 46;
15 -- 49;
15 -- 19;
15 -- 54;
15 -- 24;
15 -- 27;
15 -- 62;
15 -- 63;
16 -- 33;
16 -- 38;
16 -- 40;
16 -- 41;
16 -- 49;
16 -- 53;
16 -- 55;
16 -- 26;
16 -- 59;
16 -- 58;
16 -- 62;
17 -- 35;
17 -- 37;
17 -- 44;
17 -- 45;
17 -- 46;
17 -- 50;
17 -- 19;
17 -- 52;
17 -- 54;
17 -- 30;
18 -- 32;
18 -- 40;
18 -- 44;
18 -- 48;
18 -- 51;
18 -- 54;
18 -- 23;
18 -- 58;
18 -- 31;
18 -- 28;
18 -- 29;
18 -- 63;
19 -- 33;
19 -- 35;
19 -- 40;
19 -- 28;
19 -- 49;
19 -- 52;
19 -- 55;
19 -- 26;
19 -- 60;
20 -- 32;
20 -- 37;
20 -- 46;
20 -- 57;
20 -- 25;
20 -- 27;
21 -- 37;
21 -- 38;
21 -- 44;
21 -- 51;
21 -- 56;
22 -- 32;
22 -- 41;
22 -- 42;
22 -- 53;
22 -- 63;
23 -- 32;
23 -- 35;
23 -- 39;
23 -- 40;
23 -- 61;
23 -- 52;
23 -- 30;
23 -- 59;
23 -- 28;
23 -- 29;
23 -- 62;
23 -- 53;
24 -- 35;
24 -- 46;
24 -- 25;
24 -- 58;
24 -- 27;
24 -- 60;
24 -- 30;
25 -- 32;
25 -- 40;
25 -- 43;
25 -- 47;
25 -- 60;
25 -- 62;
25 -- 31;
26 -- 32;
26 -- 36;
26 -- 41;
26 -- 50;
26 -- 55;
26 -- 58;
26 -- 28;
26 -- 61;
27 -- 39;
27 -- 48;
27 -- 59;
27 -- 28;
27 -- 61;
28 -- 33;
28 -- 34;
28 -- 42;
28 -- 49;
28 -- 29;
29 -- 34;
29 -- 38;
29 -- 45;
29 -- 52;
29 -- 59;
29 -- 61;
29 -- 31;
30 -- 43;
30 -- 36;
30 -- 37;
30 -- 35;
30 -- 54;
30 -- 55;
30 -- 62;
30 -- 31;
31 -- 34;
31 -- 45;
31 -- 53;
31 -- 54;
31 -- 60;
31 -- 36;
32 -- 38;
32 -- 41;
32 -- 42;
32 -- 45;
32 -- 48;
32 -- 37;
32 -- 52;
33 -- 45;
33 -- 49;
33 -- 50;
33 -- 57;
33 -- 60;
33 -- 62;
34 -- 35;
34 -- 46;
34 -- 48;
34 -- 49;
34 -- 54;
34 -- 55;
34 -- 57;
34 -- 59;
35 -- 39;
35 -- 52;
35 -- 63;
36 -- 61;
37 -- 47;
37 -- 49;
38 -- 46;
38 -- 49;
38 -- 53;
38 -- 59;
38 -- 63;
39 -- 51;
39 -- 45;
39 -- 46;
39 -- 50;
39 -- 55;
39 -- 61;
40 -- 51;
40 -- 44;
40 -- 53;
41 -- 45;
42 -- 52;
42 -- 62;
43 -- 49;
43 -- 52;
43 -- 55;
43 -- 56;
43 -- 58;
43 -- 61;
44 -- 45;
44 -- 54;
44 -- 55;
45 -- 46;
46 -- 50;
46 -- 51;
46 -- 52;
46 -- 60;
46 -- 63;
47 -- 57;
47 -- 56;
47 -- 59;
47 -- 62;
48 -- 49;
48 -- 54;
48 -- 61;
49 -- 56;
49 -- 57;
49 -- 61;
51 -- 57;
51 -- 56;
52 -- 57;
53 -- 58;
53 -- 63;
54 -- 58;
55 -- 57;
55 -- 63;
57 -- 58;
58 -- 60;
59 -- 62;
59 -- 63;
}
