graph G {
12 -- 46;
12 -- 15;
12 -- 18;
12 -- 35;
12 -- 52;
12 -- 21;
12 -- 22;
12 -- 55;
12 -- 36;
12 -- 27;
13 -- 34;
13 -- 14;
13 -- 47;
13 -- 51;
13 -- 25;
13 -- 58;
13 -- 62;
14 -- 43;
14 -- 15;
14 -- 49;
14 -- 53;
14 -- 54;
14 -- 25;
14 -- 26;
15 -- 33;
15 -- 34;
15 -- 59;
15 -- 31;
15 -- 42;
15 -- 45;
15 -- 18;
15 -- 52;
15 -- 55;
15 -- 27;
15 -- 61;
15 -- 63;
16 -- 37;
16 -- 39;
16 -- 48;
16 -- 51;
16 -- 20;
16 -- 23;
16 -- 57;
16 -- 26;
16 -- 31;
17 -- 35;
17 -- 41;
17 -- 42;
17 -- 47;
17 -- 48;
17 -- 51;
17 -- 54;
17 -- 23;
17 -- 55;
17 -- 26;
17 -- 27;
17 -- 30;
17 -- 31;
18 -- 41;
18 -- 46;
18 -- 49;
18 -- 20;
18 -- 22;
18 -- 24;
18 -- 58;
18 -- 62;
19 -- 34;
19 -- 35;
19 -- 38;
19 -- 42;
19 -- 48;
19 -- 23;
19 -- 58;
19 -- 61;
19 -- 62;
20 -- 33;
20 -- 37;
20 -- 38;
20 -- 39;
20 -- 45;
20 -- 49;
20 -- 52;
20 -- 21;
20 -- 26;
20 -- 29;
20 -- 53;
21 -- 32;
21 -- 36;
21 -- 39;
21 -- 40;
21 -- 43;
21 -- 50;
21 -- 24;
21 -- 25;
21 -- 26;
21 -- 59;
21 -- 60;
21 -- 61;
22 -- 32;
22 -- 37;
22 -- 28;
22 -- 43;
22 -- 47;
22 -- 48;
22 -- 49;
22 -- 57;
22 -- 60;
23 -- 37;
23 -- 40;
23 -- 42;
23 -- 46;
23 -- 51;
23 -- 61;
24 -- 37;
24 -- 43;
24 -- 46;
24 -- 52;
24 -- 54;
24 -- 55;
24 -- 25;
24 -- 26;
24 -- 53;
25 -- 35;
25 -- 36;
25 -- 33;
25 -- 42;
25 -- 45;
25 -- 48;
25 -- 51;
25 -- 52;
25 -- 55;
25 -- 28;
26 -- 39;
26 -- 41;
26 -- 42;
26 -- 27;
26 -- 61;
26 -- 62;
26 -- 31;
27 -- 35;
27 -- 39;
27 -- 40;
27 -- 53;
27 -- 54;
27 -- 29;
28 -- 35;
28 -- 36;
28 -- 44;
28 -- 45;
28 -- 47;
28 -- 50;
28 -- 54;
28 -- 59;
28 -- 37;
29 -- 44;
29 -- 46;
29 -- 37;
29 -- 51;
29 -- 54;
29 -- 55;
29 -- 52;
29 -- 42;
29 -- 63;
30 -- 33;
30 -- 34;
30 -- 37;
30 -- 39;
30 -- 57;
30 -- 60;
31 -- 33;
31 -- 34;
31 -- 59;
31 -- 36;
31 -- 46;
31 -- 47;
31 -- 51;
31 -- 52;
31 -- 54;
31 -- 60;
32 -- 44;
32 -- 48;
32 -- 51;
32 -- 56;
32 -- 36;
32 -- 58;
32 -- 53;
32 -- 63;
33 -- 35;
33 -- 52;
33 -- 47;
33 -- 48;
33 -- 60;
33 -- 63;
34 -- 51;
34 -- 36;
34 -- 41;
34 -- 44;
34 -- 50;
34 -- 55;
34 -- 60;
34 -- 62;
35 -- 39;
35 -- 52;
35 -- 60;
35 -- 61;
36 -- 37;
36 -- 40;
36 -- 41;
36 -- 43;
36 -- 44;
36 -- 45;
36 -- 54;
36 -- 58;
37 -- 40;
37 -- 51;
37 -- 52;
38 -- 39;
38 -- 40;
38 -- 43;
38 -- 58;
38 -- 60;
38 -- 61;
38 -- 63;
39 -- 40;
39 -- 46;
39 -- 55;
39 -- 57;
39 -- 62;
39 -- 63;
40 -- 41;
40 -- 42;
40 -- 46;
40 -- 60;
40 -- 63;
41 -- 44;
41 -- 45;
41 -- 48;
41 -- 52;
42 -- 44;
42 -- 61;
42 -- 48;
42 -- 57;
42 -- 47;
43 -- 55;
43 -- 62;
44 -- 48;
44 -- 53;
44 -- 54;
44 -- 58;
44 -- 59;
44 -- 60;
45 -- 46;
45 -- 47;
45 -- 49;
45 -- 53;
45 -- 57;
45 -- 56;
45 -- 61;
45 -- 62;
45 -- 63;
46 -- 47;
46 -- 56;
46 -- 58;
46 -- 63;
47 -- 49;
47 -- 55;
47 -- 56;
47 -- 60;
48 -- 51;
48 -- 62;
49 -- 50;
50 -- 55;
50 -- 58;
50 -- 60;
51 -- 60;
52 -- 62;
53 -- 54;
53 -- 60;
53 -- 62;
53 -- 63;
54 -- 55;
55 -- 59;
55 -- 61;
55 -- 58;
56 -- 62;
57 -- 58;
57 -- 62;
58 -- 60;
59 -- 61;
59 -- 63;
61 -- 62;
61 -- 63;
}
