graph G {
14 -- 23;
14 -- 57;
14 -- 26;
14 -- 61;
15 -- 33;
15 -- 41;
15 -- 48;
15 -- 17;
15 -- 20;
15 -- 53;
15 -- 54;
15 -- 58;
15 -- 29;
16 -- 32;
16 -- 42;
16 -- 25;
16 -- 58;
16 -- 59;
16 -- 28;
16 -- 61;
17 -- 34;
17 -- 40;
17 -- 45;
17 -- 49;
17 -- 50;
17 -- 51;
17 -- 21;
17 -- 54;
17 -- 25;
17 -- 26;
18 -- 37;
18 -- 38;
18 -- 39;
18 -- 43;
18 -- 56;
18 -- 21;
18 -- 24;
18 -- 59;
18 -- 53;
19 -- 34;
19 -- 36;
19 -- 37;
19 -- 45;
19 -- 51;
19 -- 54;
19 -- 28;
19 -- 30;
19 -- 31;
20 -- 32;
20 -- 45;
20 -- 41;
20 -- 49;
20 -- 52;
20 -- 55;
20 -- 25;
20 -- 58;
21 -- 44;
21 -- 53;
21 -- 58;
21 -- 59;
21 -- 60;
22 -- 36;
22 -- 40;
22 -- 25;
22 -- 58;
22 -- 59;
22 -- 31;
23 -- 48;
23 -- 53;
23 -- 57;
23 -- 26;
24 -- 35;
24 -- 59;
24 -- 52;
24 -- 53;
24 -- 54;
24 -- 57;
24 -- 25;
24 -- 27;
24 -- 29;
24 -- 62;
24 -- 63;
25 -- 35;
25 -- 40;
25 -- 47;
25 -- 57;
25 -- 26;
25 -- 27;
25 -- 58;
25 -- 30;
25 -- 31;
26 -- 32;
26 -- 51;
26 -- 56;
27 -- 37;
27 -- 45;
27 -- 47;
27 -- 48;
27 -- 58;
28 -- 40;
28 -- 50;
28 -- 53;
28 -- 54;
28 -- 60;
28 -- 42;
28 -- 30;
29 -- 35;
29 -- 36;
29 -- 39;
29 -- 40;
29 -- 41;
29 -- 54;
29 -- 62;
29 -- 63;
30 -- 45;
30 -- 53;
30 -- 55;
30 -- 61;
30 -- 63;
31 -- 32;
31 -- 43;
31 -- 50;
31 -- 35;
31 -- 55;
31 -- 58;
31 -- 60;
32 -- 48;
32 -- 50;
32 -- 56;
32 -- 59;
32 -- 60;
32 -- 58;
33 -- 38;
33 -- 39;
33 -- 40;
33 -- 43;
33 -- 45;
33 -- 48;
33 -- 50;
34 -- 39;
34 -- 40;
34 -- 41;
34 -- 53;
34 -- 62;
35 -- 46;
35 -- 54;
35 -- 57;
35 -- 59;
35 -- 62;
36 -- 51;
36 -- 39;
36 -- 40;
36 -- 41;
36 -- 42;
36 -- 43;
36 -- 52;
36 -- 53;
36 -- 56;
36 -- 58;
36 -- 62;
37 -- 59;
37 -- 38;
37 -- 52;
37 -- 55;
38 -- 39;
38 -- 40;
38 -- 42;
38 -- 44;
38 -- 46;
38 -- 49;
38 -- 54;
38 -- 57;
38 -- 59;
38 -- 60;
39 -- 47;
39 -- 48;
39 -- 58;
39 -- 62;
39 -- 63;
40 -- 46;
40 -- 55;
40 -- 62;
41 -- 47;
41 -- 48;
41 -- 52;
42 -- 44;
42 -- 48;
42 -- 50;
42 -- 57;
43 -- 44;
43 -- 57;
43 -- 62;
44 -- 50;
44 -- 51;
44 -- 55;
44 -- 56;
44 -- 57;
44 -- 59;
45 -- 51;
45 -- 49;
45 -- 50;
45 -- 53;
45 -- 55;
45 -- 56;
46 -- 56;
46 -- 57;
47 -- 61;
47 -- 63;
48 -- 55;
48 -- 58;
48 -- 61;
48 -- 62;
49 -- 50;
49 -- 55;
49 -- 58;
49 -- 62;
50 -- 61;
50 -- 63;
51 -- 53;
51 -- 55;
51 -- 56;
51 -- 60;
52 -- 63;
53 -- 56;
54 -- 63;
55 -- 62;
56 -- 60;
58 -- 59;
}
