graph G {
14 -- 23;
15 -- 40;
15 -- 44;
15 -- 17;
15 -- 52;
15 -- 23;
15 -- 27;
16 -- 32;
16 -- 51;
16 -- 37;
16 -- 49;
16 -- 35;
16 -- 56;
16 -- 25;
16 -- 28;
16 -- 61;
16 -- 36;
17 -- 33;
17 -- 34;
17 -- 36;
17 -- 39;
17 -- 40;
17 -- 49;
17 -- 54;
17 -- 57;
17 -- 25;
17 -- 59;
17 -- 28;
17 -- 63;
18 -- 35;
18 -- 38;
18 -- 39;
18 -- 44;
18 -- 47;
18 -- 49;
18 -- 56;
18 -- 58;
18 -- 31;
19 -- 33;
19 -- 42;
19 -- 45;
19 -- 48;
19 -- 20;
19 -- 21;
19 -- 52;
19 -- 61;
20 -- 32;
20 -- 35;
20 -- 39;
20 -- 40;
20 -- 41;
20 -- 47;
20 -- 52;
20 -- 55;
20 -- 56;
20 -- 31;
20 -- 29;
20 -- 63;
21 -- 33;
21 -- 41;
21 -- 42;
21 -- 48;
21 -- 60;
21 -- 61;
21 -- 30;
22 -- 32;
22 -- 34;
22 -- 36;
22 -- 27;
22 -- 62;
23 -- 33;
23 -- 43;
23 -- 45;
23 -- 61;
23 -- 30;
23 -- 27;
23 -- 60;
23 -- 29;
23 -- 62;
24 -- 59;
24 -- 33;
24 -- 48;
24 -- 53;
24 -- 54;
24 -- 27;
24 -- 60;
25 -- 42;
25 -- 44;
25 -- 45;
25 -- 50;
25 -- 51;
25 -- 26;
25 -- 27;
26 -- 38;
26 -- 41;
26 -- 47;
26 -- 50;
26 -- 62;
26 -- 63;
27 -- 34;
27 -- 45;
27 -- 48;
27 -- 49;
27 -- 56;
27 -- 57;
27 -- 58;
27 -- 60;
28 -- 33;
28 -- 43;
28 -- 44;
28 -- 47;
28 -- 51;
28 -- 54;
28 -- 57;
28 -- 59;
28 -- 63;
29 -- 32;
29 -- 42;
29 -- 50;
29 -- 59;
29 -- 61;
29 -- 30;
29 -- 31;
30 -- 37;
30 -- 44;
30 -- 50;
30 -- 56;
30 -- 57;
30 -- 63;
31 -- 33;
31 -- 39;
31 -- 40;
31 -- 42;
31 -- 44;
31 -- 45;
31 -- 49;
32 -- 35;
32 -- 37;
32 -- 33;
32 -- 41;
32 -- 43;
32 -- 48;
32 -- 51;
33 -- 36;
33 -- 41;
33 -- 50;
33 -- 57;
33 -- 58;
34 -- 45;
34 -- 48;
34 -- 60;
34 -- 63;
35 -- 48;
35 -- 56;
35 -- 58;
35 -- 42;
35 -- 62;
35 -- 63;
36 -- 37;
36 -- 42;
37 -- 39;
37 -- 50;
37 -- 59;
37 -- 53;
37 -- 62;
37 -- 63;
38 -- 40;
38 -- 45;
38 -- 48;
38 -- 49;
38 -- 55;
38 -- 56;
38 -- 58;
38 -- 62;
39 -- 41;
39 -- 44;
39 -- 47;
39 -- 51;
39 -- 58;
39 -- 61;
39 -- 63;
40 -- 44;
40 -- 46;
40 -- 49;
40 -- 53;
40 -- 54;
40 -- 55;
40 -- 59;
41 -- 42;
41 -- 44;
41 -- 45;
41 -- 59;
41 -- 60;
41 -- 61;
42 -- 45;
42 -- 47;
42 -- 50;
42 -- 52;
42 -- 55;
42 -- 58;
43 -- 50;
43 -- 55;
44 -- 49;
44 -- 53;
44 -- 55;
45 -- 46;
45 -- 58;
45 -- 61;
46 -- 60;
46 -- 63;
47 -- 55;
48 -- 58;
48 -- 53;
50 -- 51;
50 -- 52;
50 -- 60;
51 -- 56;
51 -- 58;
52 -- 54;
52 -- 55;
52 -- 61;
53 -- 61;
54 -- 56;
54 -- 62;
55 -- 62;
56 -- 60;
57 -- 63;
60 -- 62;
}
