graph G {
12 -- 19;
12 -- 23;
12 -- 24;
12 -- 57;
12 -- 26;
12 -- 59;
12 -- 28;
12 -- 63;
13 -- 32;
13 -- 36;
13 -- 33;
13 -- 28;
13 -- 43;
13 -- 46;
13 -- 47;
13 -- 17;
13 -- 20;
13 -- 23;
13 -- 25;
13 -- 60;
13 -- 61;
14 -- 32;
14 -- 33;
14 -- 46;
14 -- 49;
14 -- 18;
14 -- 20;
14 -- 54;
14 -- 55;
14 -- 24;
14 -- 58;
14 -- 59;
14 -- 30;
15 -- 33;
15 -- 37;
15 -- 42;
15 -- 46;
15 -- 50;
15 -- 20;
15 -- 52;
15 -- 58;
15 -- 30;
16 -- 39;
16 -- 40;
16 -- 41;
16 -- 18;
16 -- 51;
16 -- 53;
16 -- 59;
16 -- 61;
16 -- 62;
16 -- 63;
17 -- 36;
17 -- 38;
17 -- 40;
17 -- 41;
17 -- 46;
17 -- 49;
17 -- 50;
17 -- 20;
17 -- 22;
17 -- 55;
17 -- 56;
18 -- 34;
18 -- 41;
18 -- 44;
18 -- 49;
18 -- 21;
18 -- 54;
18 -- 55;
18 -- 25;
18 -- 27;
18 -- 28;
18 -- 53;
18 -- 31;
19 -- 37;
19 -- 39;
19 -- 42;
19 -- 43;
19 -- 47;
19 -- 50;
19 -- 20;
19 -- 21;
19 -- 23;
19 -- 60;
19 -- 30;
19 -- 53;
20 -- 37;
20 -- 42;
20 -- 44;
20 -- 48;
20 -- 49;
20 -- 23;
20 -- 24;
20 -- 58;
20 -- 31;
20 -- 63;
21 -- 42;
21 -- 34;
21 -- 35;
21 -- 45;
21 -- 52;
21 -- 53;
21 -- 54;
21 -- 55;
21 -- 26;
21 -- 27;
21 -- 61;
22 -- 34;
22 -- 40;
22 -- 31;
22 -- 43;
22 -- 45;
22 -- 47;
22 -- 48;
22 -- 50;
22 -- 36;
22 -- 59;
22 -- 63;
23 -- 32;
23 -- 51;
23 -- 35;
23 -- 37;
23 -- 46;
23 -- 47;
23 -- 49;
23 -- 59;
23 -- 27;
23 -- 60;
23 -- 29;
23 -- 31;
24 -- 33;
24 -- 37;
24 -- 44;
24 -- 42;
24 -- 57;
24 -- 58;
24 -- 31;
24 -- 29;
24 -- 62;
25 -- 35;
25 -- 38;
25 -- 41;
25 -- 27;
25 -- 52;
25 -- 54;
25 -- 58;
25 -- 59;
25 -- 29;
25 -- 30;
26 -- 43;
26 -- 36;
26 -- 38;
26 -- 50;
26 -- 47;
26 -- 53;
26 -- 59;
26 -- 60;
26 -- 29;
26 -- 63;
27 -- 32;
27 -- 43;
27 -- 40;
27 -- 42;
27 -- 45;
27 -- 54;
27 -- 57;
28 -- 32;
28 -- 34;
28 -- 35;
28 -- 36;
28 -- 33;
28 -- 39;
28 -- 47;
28 -- 50;
28 -- 53;
28 -- 60;
29 -- 35;
29 -- 36;
29 -- 48;
29 -- 50;
29 -- 53;
29 -- 61;
29 -- 62;
29 -- 31;
30 -- 51;
30 -- 37;
30 -- 39;
30 -- 45;
30 -- 49;
30 -- 33;
30 -- 61;
30 -- 62;
31 -- 35;
31 -- 40;
31 -- 46;
31 -- 48;
31 -- 51;
31 -- 62;
32 -- 59;
32 -- 62;
33 -- 35;
33 -- 40;
33 -- 41;
33 -- 42;
33 -- 49;
33 -- 56;
33 -- 58;
34 -- 54;
34 -- 40;
34 -- 50;
34 -- 51;
34 -- 55;
34 -- 62;
34 -- 53;
35 -- 40;
35 -- 51;
35 -- 52;
35 -- 60;
35 -- 55;
36 -- 41;
37 -- 40;
37 -- 41;
37 -- 42;
37 -- 58;
38 -- 44;
38 -- 47;
38 -- 59;
38 -- 58;
39 -- 45;
39 -- 50;
39 -- 55;
39 -- 56;
39 -- 61;
39 -- 63;
40 -- 44;
40 -- 57;
40 -- 62;
41 -- 44;
41 -- 52;
41 -- 58;
42 -- 44;
42 -- 45;
42 -- 48;
42 -- 58;
43 -- 59;
43 -- 49;
43 -- 52;
43 -- 55;
43 -- 57;
43 -- 61;
43 -- 62;
44 -- 55;
44 -- 58;
44 -- 63;
45 -- 59;
45 -- 46;
45 -- 48;
45 -- 56;
45 -- 62;
46 -- 53;
46 -- 54;
47 -- 51;
47 -- 59;
48 -- 61;
48 -- 51;
48 -- 55;
48 -- 60;
48 -- 63;
49 -- 51;
49 -- 54;
50 -- 58;
50 -- 63;
51 -- 60;
51 -- 63;
52 -- 58;
52 -- 53;
53 -- 61;
53 -- 55;
53 -- 60;
54 -- 56;
54 -- 60;
54 -- 61;
55 -- 56;
55 -- 58;
55 -- 62;
56 -- 59;
57 -- 63;
58 -- 62;
60 -- 61;
60 -- 62;
60 -- 63;
}
