graph G {
11 -- 56;
11 -- 26;
11 -- 28;
11 -- 61;
11 -- 31;
12 -- 34;
12 -- 35;
12 -- 38;
12 -- 28;
12 -- 14;
12 -- 48;
12 -- 49;
12 -- 50;
12 -- 53;
12 -- 41;
12 -- 60;
12 -- 37;
13 -- 40;
13 -- 41;
13 -- 46;
13 -- 15;
13 -- 21;
13 -- 22;
13 -- 55;
13 -- 57;
13 -- 29;
13 -- 62;
13 -- 63;
14 -- 32;
14 -- 38;
14 -- 46;
14 -- 17;
14 -- 18;
14 -- 20;
14 -- 21;
14 -- 28;
14 -- 30;
15 -- 32;
15 -- 33;
15 -- 34;
15 -- 38;
15 -- 41;
15 -- 43;
15 -- 20;
15 -- 54;
15 -- 26;
15 -- 28;
15 -- 58;
16 -- 59;
16 -- 38;
16 -- 31;
16 -- 42;
16 -- 53;
16 -- 24;
16 -- 25;
16 -- 27;
16 -- 60;
16 -- 37;
17 -- 33;
17 -- 34;
17 -- 39;
17 -- 40;
17 -- 19;
17 -- 21;
17 -- 22;
17 -- 57;
17 -- 25;
17 -- 31;
18 -- 33;
18 -- 39;
18 -- 46;
18 -- 47;
18 -- 49;
18 -- 20;
18 -- 21;
18 -- 54;
18 -- 24;
18 -- 28;
18 -- 63;
19 -- 32;
19 -- 33;
19 -- 39;
19 -- 44;
19 -- 47;
19 -- 48;
19 -- 52;
19 -- 53;
19 -- 22;
19 -- 58;
19 -- 31;
20 -- 35;
20 -- 54;
20 -- 55;
20 -- 45;
20 -- 56;
20 -- 51;
20 -- 22;
20 -- 23;
20 -- 24;
20 -- 47;
21 -- 43;
21 -- 37;
21 -- 40;
21 -- 47;
21 -- 50;
21 -- 46;
21 -- 22;
21 -- 58;
21 -- 28;
21 -- 30;
21 -- 63;
22 -- 33;
22 -- 54;
22 -- 56;
22 -- 24;
22 -- 27;
22 -- 60;
22 -- 53;
22 -- 63;
23 -- 38;
23 -- 40;
23 -- 45;
23 -- 48;
23 -- 53;
23 -- 56;
23 -- 59;
23 -- 29;
23 -- 31;
24 -- 32;
24 -- 34;
24 -- 37;
24 -- 50;
24 -- 55;
24 -- 52;
24 -- 59;
25 -- 32;
25 -- 37;
25 -- 40;
25 -- 41;
25 -- 44;
25 -- 47;
25 -- 53;
25 -- 29;
26 -- 35;
26 -- 39;
26 -- 49;
26 -- 50;
26 -- 52;
26 -- 43;
26 -- 56;
26 -- 27;
26 -- 60;
26 -- 62;
26 -- 63;
27 -- 54;
27 -- 38;
27 -- 39;
27 -- 40;
27 -- 41;
27 -- 44;
27 -- 46;
27 -- 61;
27 -- 29;
27 -- 62;
28 -- 33;
28 -- 40;
28 -- 61;
28 -- 46;
28 -- 52;
28 -- 57;
28 -- 58;
28 -- 60;
28 -- 29;
29 -- 41;
29 -- 48;
29 -- 54;
29 -- 58;
30 -- 42;
30 -- 45;
30 -- 47;
30 -- 52;
30 -- 56;
30 -- 57;
31 -- 32;
31 -- 38;
31 -- 33;
31 -- 46;
31 -- 48;
31 -- 53;
31 -- 54;
31 -- 60;
31 -- 62;
32 -- 57;
32 -- 53;
32 -- 55;
32 -- 59;
33 -- 39;
33 -- 43;
33 -- 45;
33 -- 52;
33 -- 55;
33 -- 62;
34 -- 38;
34 -- 41;
34 -- 50;
34 -- 52;
34 -- 54;
34 -- 61;
35 -- 36;
35 -- 40;
35 -- 44;
35 -- 59;
36 -- 41;
36 -- 42;
36 -- 49;
36 -- 54;
36 -- 56;
36 -- 59;
37 -- 39;
37 -- 46;
37 -- 47;
37 -- 49;
37 -- 51;
37 -- 57;
37 -- 59;
38 -- 59;
38 -- 46;
38 -- 57;
38 -- 58;
38 -- 60;
38 -- 63;
39 -- 40;
39 -- 41;
39 -- 54;
39 -- 60;
40 -- 42;
40 -- 52;
40 -- 54;
40 -- 56;
40 -- 60;
41 -- 48;
41 -- 50;
41 -- 51;
41 -- 53;
41 -- 57;
42 -- 44;
42 -- 50;
42 -- 54;
42 -- 60;
43 -- 44;
43 -- 47;
44 -- 46;
44 -- 48;
44 -- 52;
44 -- 57;
44 -- 63;
45 -- 46;
45 -- 47;
45 -- 51;
45 -- 58;
45 -- 62;
45 -- 53;
46 -- 54;
47 -- 58;
47 -- 62;
47 -- 63;
48 -- 61;
48 -- 57;
48 -- 60;
49 -- 52;
49 -- 57;
49 -- 60;
50 -- 56;
50 -- 52;
50 -- 60;
50 -- 61;
50 -- 62;
50 -- 63;
51 -- 57;
51 -- 58;
51 -- 59;
51 -- 62;
52 -- 56;
52 -- 58;
52 -- 62;
53 -- 55;
53 -- 63;
54 -- 56;
55 -- 57;
55 -- 61;
57 -- 59;
58 -- 60;
}
