graph G {
16 -- 42;
16 -- 47;
16 -- 55;
16 -- 26;
16 -- 59;
16 -- 28;
16 -- 58;
16 -- 30;
16 -- 31;
17 -- 37;
17 -- 40;
17 -- 41;
17 -- 44;
17 -- 53;
17 -- 22;
17 -- 23;
17 -- 25;
17 -- 27;
17 -- 61;
17 -- 62;
18 -- 33;
18 -- 39;
18 -- 47;
18 -- 49;
18 -- 50;
18 -- 19;
18 -- 20;
18 -- 23;
18 -- 58;
18 -- 29;
18 -- 63;
19 -- 33;
19 -- 35;
19 -- 37;
19 -- 40;
19 -- 47;
19 -- 48;
19 -- 52;
19 -- 54;
19 -- 23;
19 -- 56;
19 -- 27;
20 -- 33;
20 -- 35;
20 -- 37;
20 -- 38;
20 -- 55;
20 -- 52;
20 -- 46;
20 -- 23;
20 -- 60;
21 -- 34;
21 -- 52;
21 -- 54;
21 -- 31;
22 -- 33;
22 -- 59;
22 -- 36;
22 -- 39;
22 -- 51;
22 -- 55;
22 -- 56;
22 -- 57;
22 -- 58;
22 -- 47;
22 -- 30;
22 -- 31;
23 -- 36;
23 -- 37;
23 -- 39;
23 -- 41;
23 -- 50;
23 -- 47;
24 -- 40;
24 -- 44;
24 -- 48;
24 -- 53;
24 -- 54;
24 -- 25;
24 -- 26;
24 -- 60;
24 -- 42;
24 -- 31;
25 -- 33;
25 -- 43;
25 -- 51;
25 -- 60;
25 -- 61;
25 -- 62;
26 -- 34;
26 -- 46;
26 -- 48;
26 -- 56;
26 -- 62;
26 -- 63;
27 -- 32;
27 -- 51;
27 -- 34;
27 -- 33;
27 -- 49;
27 -- 42;
27 -- 43;
27 -- 45;
27 -- 47;
27 -- 48;
27 -- 50;
27 -- 60;
28 -- 43;
28 -- 29;
28 -- 50;
28 -- 61;
28 -- 31;
29 -- 45;
29 -- 34;
29 -- 36;
29 -- 40;
29 -- 49;
29 -- 53;
29 -- 54;
29 -- 56;
30 -- 35;
30 -- 43;
30 -- 49;
30 -- 50;
30 -- 52;
30 -- 58;
30 -- 60;
30 -- 61;
30 -- 63;
31 -- 51;
31 -- 35;
31 -- 36;
31 -- 38;
31 -- 46;
31 -- 57;
31 -- 58;
31 -- 60;
32 -- 35;
32 -- 37;
32 -- 44;
32 -- 51;
32 -- 52;
33 -- 35;
33 -- 37;
33 -- 40;
33 -- 49;
33 -- 39;
33 -- 62;
34 -- 48;
35 -- 39;
35 -- 50;
35 -- 54;
36 -- 49;
36 -- 57;
36 -- 62;
36 -- 63;
37 -- 38;
37 -- 41;
37 -- 47;
37 -- 54;
37 -- 52;
37 -- 61;
38 -- 40;
38 -- 41;
38 -- 45;
38 -- 50;
38 -- 54;
38 -- 59;
38 -- 61;
39 -- 40;
39 -- 53;
39 -- 56;
39 -- 55;
39 -- 61;
40 -- 41;
40 -- 43;
41 -- 46;
41 -- 51;
41 -- 57;
41 -- 61;
41 -- 63;
42 -- 49;
42 -- 53;
42 -- 55;
42 -- 62;
43 -- 46;
43 -- 48;
43 -- 50;
43 -- 52;
43 -- 63;
44 -- 50;
44 -- 53;
44 -- 56;
44 -- 61;
45 -- 49;
45 -- 46;
45 -- 54;
45 -- 55;
46 -- 48;
46 -- 53;
46 -- 61;
46 -- 62;
47 -- 54;
47 -- 55;
47 -- 49;
47 -- 57;
47 -- 58;
48 -- 56;
48 -- 50;
48 -- 55;
48 -- 57;
48 -- 60;
49 -- 50;
49 -- 51;
49 -- 55;
49 -- 63;
51 -- 59;
51 -- 62;
52 -- 56;
54 -- 58;
54 -- 63;
55 -- 59;
56 -- 60;
56 -- 63;
57 -- 58;
57 -- 62;
58 -- 59;
61 -- 63;
}
